degree,name,genre,energy,era,neighborhood,label,lat,lon
285,The Fastbacks (punk context),Punk Pop,7,1979-2001,Ballard,PopLlama,47.6686,-122.3841
286,Dead Kennedys (Seattle shows/influence),Hardcore,9,San Francisco/touring,Alternative Tentacles,,47.6062,-122.3321
287,Black Flag (Seattle shows/influence),Hardcore,9,Los Angeles/touring,SST,,47.6062,-122.3321
288,The Blood Brothers (hardcore context),Post-Hardcore,9,1997-2007,Shoreline,Artist Direct,47.756,-122.3415
289,Botch,Mathcore,9,1993-2002,Tacoma,Hydra Head,47.2529,-122.4443
290,These Arms Are Snakes (hardcore),Post-Hardcore,8,2003-2009,Capitol Hill,Suicide Squeeze,47.623,-122.3155
291,Alcohol Funnycar (punk context),Punk/Grunge,8,1990-1997,Seattle,Empty,47.6062,-122.3321
292,Gas Huffer (punk context),Punk/Garage,8,1990-2003,Fremont,Amphetamine Reptile,47.651,-122.3507
293,Swallow,Grunge/Punk,7,1989-1992,Seattle,Sub Pop,47.6062,-122.3321
294,Green River,Proto-Grunge/Punk,7,1984-1987,Capitol Hill,Sub Pop,47.623,-122.3155
295,Malfunkshun,Glam Punk/Grunge,7,1980-1988,Bainbridge Island,independent,47.6062,-122.3321
296,Mother Love Bone,Glam Grunge,7,1987-1990,Capitol Hill,Stardog to Mercury,47.623,-122.3155
297,Skin Yard,Proto-Grunge,7,1985-1992,U-District,C/Z Records,47.658,-122.3138
298,Treepeople (punk context),Post-Hardcore,8,1988-1993,Boise to Seattle,C/Z,45.0,-118.0
299,Love Battery (punk context),Punk/Psych,6,1989-1996,U-District,Sub Pop,47.658,-122.3138
300,Pond (grunge context),Grunge/Indie,6,1992-1998,Fremont,Sub Pop,47.651,-122.3507
301,Hovercraft (noise context),Noise Rock,6,1993-2002,Capitol Hill,Tag/DGC,47.623,-122.3155
302,Truly (grunge context),Grunge/Alt,6,1991-2003,Capitol Hill,Island,47.623,-122.3155
303,Brad (post-grunge),Post-Grunge,5,1992-present,Capitol Hill,Epic,47.623,-122.3155
304,Hammerbox (grunge context),Grunge,7,1989-1994,Seattle,C/Z to A&M,47.6062,-122.3321
305,Mad Season (grunge context),Grunge,7,1994-1995,Capitol Hill,Columbia,47.623,-122.3155
306,Love Battery (grunge context),Grunge/Psych,6,1989-1996,U-District,Sub Pop,47.658,-122.3138
307,Screaming Trees,Grunge,7,1984-2000,Ellensburg,SST to Epic,46.9965,-120.5478
308,Melvins,Sludge Metal,8,1983-present,Aberdeen/Montesano,Boner to Atlantic,47.001,-123.599
309,TAD,Grunge,8,1988-1999,Georgetown,Sub Pop,47.567,-122.324
310,Mudhoney,Grunge,8,1988-present,Central District,Sub Pop,47.608,-122.2976
311,Nirvana,Grunge,9,1987-1994,Aberdeen to Capitol Hill,Sub Pop to DGC,47.3,-122.8
312,Soundgarden,Grunge/Metal,9,1984-1997,U-District,Sub Pop to A&M,47.658,-122.3138
313,Alice in Chains,Grunge/Metal,9,1987-present,Beacon Hill/Skyway,Columbia,47.557,-122.295
314,Pearl Jam,Grunge/Rock,8,1990-present,Capitol Hill,Epic,47.623,-122.3155
315,Foo Fighters (grunge context),Post-Grunge,7,1994-present,Capitol Hill,Capitol,47.623,-122.3155
316,Gruntruck,Grunge/Metal,8,1990-1994,Capitol Hill,Roadrunner,47.623,-122.3155
317,Temple of the Dog (grunge context),Grunge Supergroup,7,1990-1991,Capitol Hill,A&M,47.623,-122.3155
318,Candlebox (grunge context),Grunge,7,1990-present,Seattle,Maverick,47.6062,-122.3321
319,Hammerbox (late grunge),Grunge,7,1989-1994,Seattle,A&M,47.6062,-122.3321
320,Alcohol Funnycar (grunge context),Grunge/Punk,7,1990-1997,Seattle,Empty,47.6062,-122.3321
321,Gas Huffer (grunge context),Grunge/Punk,7,1990-2003,Fremont,Amphetamine Reptile,47.651,-122.3507
322,Pond (grunge peak),Grunge,7,1992-1998,Fremont,Sub Pop,47.651,-122.3507
323,Ten Minute Warning (proto-grunge),Proto-Grunge,8,1982-1986,Capitol Hill,independent,47.623,-122.3155
324,Swallow (heavy grunge),Grunge,7,1989-1992,Seattle,Sub Pop,47.6062,-122.3321
325,Love Battery (heavy),Grunge/Psych,7,1989-1996,U-District,Sub Pop,47.658,-122.3138
326,Truly (heavy context),Grunge/Alt,6,1991-2003,Capitol Hill,Island,47.623,-122.3155
327,Brad (grunge context),Grunge/Post,6,1992-present,Capitol Hill,Epic,47.623,-122.3155
328,Seven Year Bitch (metal context),Heavy Punk,8,1990-1997,Capitol Hill,Atlantic,47.623,-122.3155
329,The Accused (metal context),Crossover Thrash,9,1981-present,Oak Harbor,Combat,48.2934,-122.6432
330,Queensryche (metal context),Prog Metal,8,1981-present,Bellevue,EMI,47.6101,-122.2015
331,Helms Alee (metal context),Sludge Metal,7,2008-present,Capitol Hill,Sargent House,47.623,-122.3155
332,Botch (metal context),Mathcore/Metal,9,1993-2002,Tacoma,Hydra Head,47.2529,-122.4443
333,These Arms Are Snakes (metal),Post-Metal,8,2003-2009,Capitol Hill,Suicide Squeeze,47.623,-122.3155
334,Melvins (sludge metal),Sludge Metal,9,1983-present,Aberdeen/Montesano,Atlantic,47.001,-123.599
335,Soundgarden (metal context),Heavy Metal,9,1984-1997,U-District,A&M,47.658,-122.3138
336,Alice in Chains (metal context),Metal/Grunge,9,1987-present,Beacon Hill,Columbia,47.5648,-122.3093
337,TAD (metal context),Heavy Grunge,9,1988-1999,Georgetown,Sub Pop,47.567,-122.324
338,Skin Yard (metal context),Proto-Metal,7,1985-1992,U-District,C/Z,47.658,-122.3138
339,Green River (metal context),Proto-Grunge/Metal,7,1984-1987,Capitol Hill,Sub Pop,47.623,-122.3155
340,Nirvana (heavy context),Heavy Grunge,9,1987-1994,Aberdeen,Sub Pop to DGC,46.9754,-123.8157
341,Pearl Jam (heavy context),Hard Rock,8,1990-present,Capitol Hill,Epic,47.623,-122.3155
342,Gruntruck (metal peak),Metal/Grunge,8,1990-1994,Capitol Hill,Roadrunner,47.623,-122.3155
343,The Blood Brothers (metal context),Post-Hardcore/Metal,9,1997-2007,Shoreline,Artist Direct,47.756,-122.3415
344,Botch (peak intensity),Mathcore,10,1993-2002,Tacoma,Hydra Head,47.2529,-122.4443
345,Melvins (peak sludge),Sludge/Drone Metal,9,1983-present,Aberdeen,Atlantic,46.9754,-123.8157
346,Soundgarden (Superunknown era),Alt Metal,10,1994,U-District,A&M,47.658,-122.3138
347,Alice in Chains (Dirt era),Alt Metal,10,1992,Beacon Hill,Columbia,47.5648,-122.3093
348,Nirvana (Nevermind era),Grunge,10,1991,Capitol Hill,DGC,47.623,-122.3155
349,Pearl Jam (Ten era),Grunge,10,1991,Capitol Hill,Epic,47.623,-122.3155
350,TAD (peak intensity),Heavy Grunge,10,1989-1991,Georgetown,Sub Pop,47.567,-122.324
351,The Accused (peak crossover),Crossover Thrash,10,1985-1988,Oak Harbor,Combat,48.2934,-122.6432
352,Botch (We Are the Romans),Mathcore,10,1999-2002,Tacoma,Hydra Head,47.2529,-122.4443
353,These Arms Are Snakes (peak),Post-Hardcore,9,2003-2007,Capitol Hill,Suicide Squeeze,47.623,-122.3155
354,The Blood Brothers (peak),Post-Hardcore,10,2002-2006,Shoreline,V2,47.756,-122.3415
355,Solger (peak hardcore),Hardcore Punk,10,1980-1981,Seattle,independent,47.6062,-122.3321
356,The Fartz (peak hardcore),Hardcore Punk,10,1981-1982,Capitol Hill,Alternative Tentacles,47.623,-122.3155
357,Bikini Kill (peak riot grrrl),Riot Grrrl,10,1993-1997,Olympia,Kill Rock Stars,47.0379,-122.9007
358,Sleater-Kinney (Dig Me Out era),Riot Grrrl/Rock,10,1997,Olympia,Kill Rock Stars,47.0379,-122.9007
359,Unwound (Leaves Turn Inside You),Post-Hardcore,10,2001,Olympia,Kill Rock Stars,47.0379,-122.9007
